version 2
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryModuleBinding 1 1 373 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 100 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 11 12 1 1 10 12 1 9 7 1 12 1 9 12 1 1 9 12 1 1 10 7 1 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 1 11 12 1 9 12 1 1 100 1 9 12 1 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 7 1 10 12 1 1 11 12 1 10 7 1 12 1 1 11 12 1 1 9 12 11 12 1 9 12 11 12 1 1 9 12 11 12 1 1 9 12 9 12 1 1 9 7 1 12 1 1 10 12 1 100 1 5 0 9 12 1 11 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 10 12 1 100 1 11 100 1 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 7 1 11 7 1 10 7 1 12 1 1 10 12 1 1 9 7 1 12 1 1 9 12 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 1 10 9 7 1 12 1 1 10 12 1 1 10 12 1 1 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 11 100 1 11 12 1 11 100 1 12 1 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/lookup/SplitPackageBinding 1 1 366 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 9 12 11 7 1 12 1 1 11 1 1 1 1 1 1 1 1 7 1 100 9 7 1 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 7 1 10 12 9 12 9 12 11 100 1 12 1 1 1 1 11 12 1 1 7 1 11 12 1 10 12 1 1 9 12 1 10 1 1 1 1 10 12 1 1 9 12 1 1 10 7 1 12 1 1 9 10 12 10 12 1 1 10 12 1 1 10 10 12 1 1 1 1 1 1 100 10 7 1 12 1 1 7 1 10 10 12 1 1 10 12 1 1 11 11 12 1 10 12 1 1 1 1 1 1 11 12 1 1 7 1 1 1 10 12 1 1 1 1 1 9 10 12 1 1 10 12 1 1 9 12 1 1 100 1 5 0 10 12 1 1 10 1 1 1 1 1 1 1 1 100 9 1 10 12 1 1 11 12 1 11 12 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 10 12 1 100 1 9 100 1 100 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 9 9 12 1 1 9 7 1 12 1 1 1 1 1 1 1 1 100 1 10 12 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding dependencyCollector ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; 1 1 26 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 1 12 10 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 1 1 412 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 1 12 1 10 7 1 12 1 1 10 12 1 1 9 12 1 9 12 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 7 1 10 7 1 12 1 1 100 1 10 12 1 9 12 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 7 1 1 9 12 1 10 12 1 9 12 1 1 1 10 12 9 12 1 9 12 9 12 100 1 5 0 100 1 5 0 1 1 1 1 1 10 9 1 1 1 10 12 1 1 1 1 10 12 1 9 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 10 12 1 1 1 1 9 12 10 12 1 1 9 12 10 7 1 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 10 12 10 12 10 12 10 12 10 12 1 1 1 10 7 1 12 1 1 10 12 1 9 12 1 9 12 1 1 1 1 100 9 12 1 3 9 12 1 9 12 1 3 9 12 1 1 1 1 1 100 1 10 12 10 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 9 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/classfmt/MethodInfo ARG [C 3
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithParameterAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 1 1 89 7 1 7 1 1 1 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 9 12 1 9 9 12 1 9 9 12 1 1 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 1 10 12 10 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool 1 1 1810 7 1 7 1 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 9 12 9 12 8 1 9 12 9 12 8 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 9 7 1 12 1 9 12 1 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 9 12 8 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 9 12 8 1 9 12 8 9 12 8 1 9 12 8 9 12 9 12 8 9 12 8 1 9 12 8 9 12 8 1 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 8 1 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 8 9 12 9 12 1 1 1 1 10 12 9 12 7 1 10 9 12 9 12 7 1 10 12 9 12 9 12 9 12 9 12 9 12 7 1 10 9 12 9 12 10 12 1 1 9 7 1 12 1 9 12 9 12 1 9 12 9 12 1 1 1 10 7 12 1 1 10 12 1 1 3 9 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 1 1 100 1 5 0 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 9 12 100 1 10 10 12 1 10 100 12 1 1 1 1 1 1 9 12 100 1 10 10 12 1 10 100 12 1 1 1 9 12 100 1 10 10 12 1 1 9 12 100 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 9 100 1 12 1 10 100 1 12 10 12 1 10 12 1 10 12 1 9 12 10 10 12 1 1 1 10 12 10 12 1 1 1 1 100 10 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 9 12 10 7 1 12 1 9 12 1 1 1 1 1 1 1 1 10 12 10 10 12 1 1 1 1 1 1 9 100 1 12 1 10 12 1 1 1 1 1 10 12 1 10 10 10 10 10 10 1 1
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Append [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ARRAY_NEWINSTANCE_NAME [C 11
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ARRAY_NEWINSTANCE_SIGNATURE [C 39
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ArrayCopy [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ArrayCopySignature [C 42
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ArrayJavaLangClassConstantPoolName [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ArrayJavaLangObjectConstantPoolName [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool booleanBooleanSignature [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool BooleanConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool BOOLEANVALUE_BOOLEAN_METHOD_NAME [C 12
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool BOOLEANVALUE_BOOLEAN_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool byteByteSignature [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ByteConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool BYTEVALUE_BYTE_METHOD_NAME [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool BYTEVALUE_BYTE_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool charCharacterSignature [C 24
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool CharConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool CHARVALUE_CHARACTER_METHOD_NAME [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool CHARVALUE_CHARACTER_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Clinit [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DefaultConstructorSignature [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ClinitSignature [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Close [C 5
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool CloseSignature [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DesiredAssertionStatus [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DesiredAssertionStatusSignature [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DoubleConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool doubleDoubleSignature [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DOUBLEVALUE_DOUBLE_METHOD_NAME [C 11
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool DOUBLEVALUE_DOUBLE_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool EnumName [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool EnumOrdinal [C 13
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Exit [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ExitIntSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool FloatConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool floatFloatSignature [C 20
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool FLOATVALUE_FLOAT_METHOD_NAME [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool FLOATVALUE_FLOAT_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ForName [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ForNameSignature [C 37
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_BOOLEAN_METHOD_NAME [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_BOOLEAN_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_BYTE_METHOD_NAME [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_BYTE_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_CHAR_METHOD_NAME [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_CHAR_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_DOUBLE_METHOD_NAME [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_DOUBLE_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_FLOAT_METHOD_NAME [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_FLOAT_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_INT_METHOD_NAME [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_INT_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_LONG_METHOD_NAME [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_LONG_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_OBJECT_METHOD_NAME [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_OBJECT_METHOD_SIGNATURE [C 38
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_SHORT_METHOD_NAME [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GET_SHORT_METHOD_SIGNATURE [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetClass [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetClassSignature [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetComponentType [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetComponentTypeSignature [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetConstructor [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetConstructorSignature [C 51
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDCONSTRUCTOR_NAME [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDCONSTRUCTOR_SIGNATURE [C 51
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDFIELD_NAME [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDFIELD_SIGNATURE [C 45
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDMETHOD_NAME [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GETDECLAREDMETHOD_SIGNATURE [C 64
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetMessage [C 10
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool GetMessageSignature [C 20
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool HasNext [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool HasNextSignature [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Init [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool IntConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ITERATOR_NAME [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ITERATOR_SIGNATURE [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Intern [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool InternSignature [C 20
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool IntIntegerSignature [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool INTVALUE_INTEGER_METHOD_NAME [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool INTVALUE_INTEGER_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool INVOKE_METHOD_METHOD_NAME [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool INVOKE_METHOD_METHOD_SIGNATURE [C 57
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVA_LANG_REFLECT_ACCESSIBLEOBJECT [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVA_LANG_REFLECT_ARRAY [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool IllegalArgumentExceptionConstructorSignature [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaIoPrintStreamSignature [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangAssertionErrorConstantPoolName [C 24
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangBooleanConstantPoolName [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangBooleanSignature [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangByteConstantPoolName [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangCharacterConstantPoolName [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangClassConstantPoolName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangClassNotFoundExceptionConstantPoolName [C 32
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangClassSignature [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangDoubleConstantPoolName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangEnumConstantPoolName [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangErrorConstantPoolName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangIncompatibleClassChangeErrorConstantPoolName [C 38
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangMatchExceptionConstantPoolName [C 24
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangMatchExceptionNewInstanceSignature [C 42
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangExceptionConstantPoolName [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangFloatConstantPoolName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangIntegerConstantPoolName [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangLongConstantPoolName [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangNoClassDefFoundErrorConstantPoolName [C 30
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangNoSuchFieldErrorConstantPoolName [C 26
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangObjectConstantPoolName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVALANGREFLECTACCESSIBLEOBJECT_CONSTANTPOOLNAME [C 34
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVALANGREFLECTARRAY_CONSTANTPOOLNAME [C 23
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangReflectConstructorConstantPoolName [C 29
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangReflectConstructorNewInstanceSignature [C 39
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVALANGREFLECTFIELD_CONSTANTPOOLNAME [C 23
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JAVALANGREFLECTMETHOD_CONSTANTPOOLNAME [C 24
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangShortConstantPoolName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangStringBufferConstantPoolName [C 22
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangStringBuilderConstantPoolName [C 23
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangStringConstantPoolName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangStringSignature [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangObjectSignature [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangSystemConstantPoolName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangThrowableConstantPoolName [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangIllegalArgumentExceptionConstantPoolName [C 34
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaLangVoidConstantPoolName [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaUtilIteratorConstantPoolName [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool JavaUtilObjectsConstantPoolName [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool LongConstrSignature [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool longLongSignature [C 19
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool LONGVALUE_LONG_METHOD_NAME [C 9
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool LONGVALUE_LONG_METHOD_SIGNATURE [C 3
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Name [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool NewInstance [C 11
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool NewInstanceSignature [C 39
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Next [C 4
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool NextSignature [C 20
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ObjectConstrSignature [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool ObjectSignature [C 18
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool Ordinal [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/ConstantPool OrdinalSignature [C 3
